"sector","snombre","zona","znombre","valor"
"31",ZARAGOZA III,"3605",EPILA,81
"42",ALCAÑIZ,"4904",CALACEITE,99
"21",ZARAGOZA II,"2503",FUENTES DE EBRO,60
"11",HUESCA,"1112",SABIÑANIGO,12
"11",HUESCA,,,0
"51",ZARAGOZA I,"5401",ALFAJARIN,3
"42",ALCAÑIZ,"4908",MAELLA,90
"51",ZARAGOZA I,"5403",LUNA,46
"42",ALCAÑIZ,"4902",ALCORISA,40
"12",BARBASTRO,"1206",BERBEGAL,5
"11",HUESCA,"1106",HECHO,42
"21",ZARAGOZA II,"2522",HERNAN CORTES,71
"42",ALCAÑIZ,"4907",CASPE,33
"31",ZARAGOZA III,"3304",TAUSTE,96
"32",CALATAYUD,"3704",CALATAYUD RURAL,81
"11",HUESCA,"1102",AYERBE,40
"21",ZARAGOZA II,"2516",TORRE RAMONA,96
"21",ZARAGOZA II,"2507",INDEPENDENCIA,43
"11",HUESCA,"1109",HUESCA RURAL,5
"21",ZARAGOZA II,"2518",SAN JOSE CENTRO,82
"12",BARBASTRO,"1210",GRAUS,16
"12",BARBASTRO,"1207",BINEFAR,29
"31",ZARAGOZA III,"3302",SADABA,83
"12",BARBASTRO,"1201",ABIEGO,73
"31",ZARAGOZA III,,,17
"31",ZARAGOZA III,"3602",LA ALMUNIA DE DOÑA GODINA,9
"31",ZARAGOZA III,"3609",CARIÑENA,12
"21",ZARAGOZA II,"2520",ROMAREDA - SEMINARIO,38
"51",ZARAGOZA I,"5408",AVENIDA CATALUÑA,98
"12",BARBASTRO,"1202",AINSA,36
"41",TERUEL,"4802",ALFAMBRA,59
"21",ZARAGOZA II,"2517",SAN JOSE NORTE,49
"31",ZARAGOZA III,"3612",DELICIAS SUR,73
"11",HUESCA,"1103",BIESCAS-VALLE DE TENA,45
"41",TERUEL,"4813",TERUEL CENTRO,29
"42",ALCAÑIZ,"4903",ANDORRA,32
"21",ZARAGOZA II,"2521",CASABLANCA,68
"32",CALATAYUD,"3702",ARIZA,78
"31",ZARAGOZA III,"3616",OLIVER,71
"31",ZARAGOZA III,"3603",BORJA,94
"41",TERUEL,"4815",VILLEL,60
"51",ZARAGOZA I,"5407",ARRABAL,28
"42",ALCAÑIZ,"4901",ALCAÑIZ,12
"21",ZARAGOZA II,"2510",SAN PABLO,51
"31",ZARAGOZA III,"3604",CASETAS,34
"51",ZARAGOZA I,"5409",SANTA ISABEL,51
"31",ZARAGOZA III,"3301",EJEA DE LOS CABALLEROS,16
"31",ZARAGOZA III,"3613",DELICIAS NORTE,91
"42",ALCAÑIZ,,,90
"31",ZARAGOZA III,"3303",SOS DEL REY CATOLICO,46
"42",ALCAÑIZ,"4909",HIJAR,73
"42",ALCAÑIZ,"4912",VALDERROBRES,83
"12",BARBASTRO,"1209",FRAGA,3
